,cd_by_year,Nrst City,Nrst Country,mag,title,ZIP,Unnamed: 0,cd_by_month,cdi,code,converted_date,coordinates_3,detail,dmin,felt,gap,geo_type,ids,lat,lng,magType,mmi,net,nst,place,rms,sig,sources,status,time,title,tsunami,type,types,tz,updated,url
,,,,,95540,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,75964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,93555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,93561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,92284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,75652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,89433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,93212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,90275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,93436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,96150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
